#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision - 12;
:vpi_module "C:\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\va_math.vpi";
S_0000027cb85ae270 .scope module, "gesture_system_top_tb" "gesture_system_top_tb" 2 26;
 .timescale -9 -12;
P_0000027cb859f360 .param/l "BAUD_TICKS" 1 2 32, +C4<00000000000000000000000000011011>;
P_0000027cb859f398 .param/l "BIT_PERIOD" 1 2 35, +C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000010000111000000>;
P_0000027cb859f3d0 .param/l "CLK_PERIOD" 1 2 31, +C4<00000000000000000000000000010100>;
P_0000027cb859f408 .param/l "FIST" 1 2 39, C4<001>;
P_0000027cb859f440 .param/l "INDEX_FINGER" 1 2 41, C4<011>;
P_0000027cb859f478 .param/l "OPEN_HAND" 1 2 40, C4<010>;
P_0000027cb859f4b0 .param/l "OS_TICKS" 1 2 33, +C4<00000000000000000000000000010000>;
P_0000027cb859f4e8 .param/l "PINCH" 1 2 38, C4<000>;
P_0000027cb859f520 .param/l "UNKNOWN" 1 2 42, C4<100>;
v0000027cb861cf20_0 .var "clk", 0 0;
v0000027cb861e6e0_0 .var/i "fail_count", 31 0;
v0000027cb861e780_0 .var/i "pass_count", 31 0;
v0000027cb861cd40_0 .var "rst", 0 0;
v0000027cb861cfc0_0 .var "rx", 0 0;
v0000027cb861d240_0 .var "rx_captured", 0 0;
v0000027cb861c520_0 .net "tx", 0 0, L_0000027cb8577c60;  1 drivers
v0000027cb861d100_0 .var "xs", 335 0;
v0000027cb861e820_0 .var "ys", 335 0;
S_0000027cb85b1bc0 .scope task, "build_fist" "build_fist" 2 283, 2 283 0, S_0000027cb85ae270;
 .timescale -9 -12;
TD_gesture_system_top_tb.build_fist ;
    %pushi/vec4 0, 0, 336;
    %store/vec4 v0000027cb861d100_0, 0, 336;
    %pushi/vec4 0, 0, 336;
    %store/vec4 v0000027cb861e820_0, 0, 336;
    %pushi/vec4 0, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 400, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 1, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 180, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 380, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 2, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 160, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 360, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 3, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 160, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 4, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 180, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 5, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 360, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 6, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 7, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 220, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 8, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 220, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 360, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 9, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 220, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 360, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 10, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 220, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 11, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 240, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 12, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 240, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 360, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 13, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 240, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 360, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 14, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 240, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 15, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 260, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 16, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 260, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 360, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 17, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 260, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 360, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 18, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 260, 0, 16;
